date,continent,actual,forecast,ets_model,arima_model,model_type,error,abs_error,pct_error
2000-01-01,South America,91318.0,84817.59304360196,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6500.406956398045,6500.406956398045,7.118428958582148
2000-02-01,South America,80424.0,86254.64913567621,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5830.649135676213,5830.649135676213,-7.249887018397757
2000-03-01,South America,75716.0,77186.83571795512,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-1470.835717955124,1470.835717955124,-1.9425692296940196
2000-04-01,South America,62957.0,56660.47523600206,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6296.5247639979425,6296.5247639979425,10.001310043359663
2000-05-01,South America,53855.0,48886.26196537823,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4968.738034621769,4968.738034621769,9.226140626908865
2000-06-01,South America,52278.0,63517.25374133,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-11239.253741330002,11239.253741330002,-21.499012474329547
2000-07-01,South America,67061.0,60984.59170829189,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,6076.4082917081105,6076.4082917081105,9.061016524817868
2000-08-01,South America,64874.0,62713.5844367793,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2160.4155632206966,2160.4155632206966,3.33017166078968
2000-09-01,South America,59626.0,54237.96799370942,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,5388.032006290581,5388.032006290581,9.036380113189853
2000-10-01,South America,66774.0,62631.88007684775,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4142.119923152248,4142.119923152248,6.203192744409872
2000-11-01,South America,68772.0,66856.2139987457,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,1915.7860012542951,1915.7860012542951,2.7857063939601803
2000-12-01,South America,68817.0,84862.11434979628,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-16045.114349796277,16045.114349796277,-23.315626007812426
2001-01-01,South America,114615.0,83267.76217727848,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,31347.237822721523,31347.237822721523,27.350030818585285
2001-02-01,South America,107891.0,97569.70912658049,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,10321.290873419508,10321.290873419508,9.566405792345522
2001-03-01,South America,100995.0,89892.54910492983,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,11102.450895070171,11102.450895070171,10.993069850062053
2001-04-01,South America,84549.0,65977.99386180232,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,18571.006138197685,18571.006138197685,21.964785081074506
2001-05-01,South America,61234.0,56825.69776969984,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,4408.3022303001635,4408.3022303001635,7.199108714603265
2001-06-01,South America,59574.0,70629.13187352136,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-11055.131873521357,11055.131873521357,-18.5569743067804
2001-07-01,South America,78543.0,68630.53669109537,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,9912.463308904626,9912.463308904626,12.62042869371507
2001-08-01,South America,73986.0,71735.46727010563,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2250.532729894374,2250.532729894374,3.041835928276125
2001-09-01,South America,56266.0,61481.650719794474,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-5215.650719794474,5215.650719794474,-9.269631251189837
2001-10-01,South America,58872.0,66781.70161625626,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-7909.701616256265,7909.701616256265,-13.43542195994066
2001-11-01,South America,60806.0,69088.89272240915,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-8282.892722409146,8282.892722409146,-13.621834559762434
2001-12-01,South America,66807.0,86847.76964390224,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-20040.76964390224,20040.76964390224,-29.99800865762905
2002-01-01,South America,73318.0,87101.08096655093,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-13783.08096655093,13783.08096655093,-18.799041117530386
2002-02-01,South America,66973.0,85549.75151889183,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-18576.751518891833,18576.751518891833,-27.73767267240804
2002-03-01,South America,61748.0,77270.18319282979,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-15522.18319282979,15522.18319282979,-25.137952958524636
2002-04-01,South America,47035.0,56606.5920451025,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-9571.592045102501,9571.592045102501,-20.349935250563416
2002-05-01,South America,49495.0,47195.785809659275,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,2299.2141903407246,2299.2141903407246,4.645346379110465
2002-06-01,South America,55748.0,62719.31787700141,"ETS(M,N,M)","(2, 1, 0, 0, 1, 0, 0)",HYBRID,-6971.317877001413,6971.317877001413,-12.505054669228336
